cycle,step,t_over_T,time,activation,activation_rate,axial_shortening,maximum_discrete_interface_traction,p95_discrete_interface_traction,total_stored_energy,ecm_equilibrium_energy,ecm_viscoelastic_energy,ecm_internal_z_norm,ecm_dissipation_step,cumulative_ecm_dissipation,coupling_iterations,coupling_residual,solve_seconds,normalized_kkt_residual,volume_constraint_residual,minimum_ecm_jacobian,maximum_ecm_jacobian,minimum_gap,minimum_myocyte_face_area_ratio,minimum_endocardial_face_area_ratio,internal_symmetry_residual,internal_trace_residual,passed
1,0,0.0,0.0,0.0,0.0,2.20063147451377e-05,0.0023897622484696105,0.002200007597789833,-0.018618418591790743,1.4346215673683352e-06,5.229950400691672e-06,0.4786049147143901,0.0,0.0,0,0.0,0.0,3.4346780298767275e-06,0.0,0.9990252083830323,1.0010272306265773,0.03912735294560759,0.9999455458209368,0.9994360298173633,0.0,6.938893903907228e-18,True
1,1,0.03125,0.03125,0.001921471959676957,0.12257886448646711,0.0014508166830744518,0.0013752314947766732,0.0012695082794049004,-0.018614402844857283,1.590897192134312e-06,4.8856505684854624e-06,0.47318623076890043,1.5508404171358572e-07,1.5508404171358572e-07,2,4.507580024497451e-05,46.928332110052,5.491982205917966e-08,1.1102230246251565e-16,0.9989098109494408,1.0010966246533008,0.03906023108678422,0.9986526373684632,0.9994255060917573,0.0,3.469446951953614e-18,True
1,2,0.0625,0.0625,0.007612046748871327,0.2404470919537385,0.005634939200214406,0.0019127806029680021,0.0016095297157882823,-0.018549332069214282,2.1730187258776615e-06,4.168368234328491e-06,0.46818109612225767,1.3231551951341902e-07,2.873995612270047e-07,2,4.211452480544907e-05,45.675517507013865,5.064360083717493e-08,6.661338147750939e-16,0.9985546996516554,1.0013762573465577,0.03885796275161601,0.9947068947139746,0.9993916333719465,0.0,3.469446951953614e-18,True
1,3,0.09375,0.09375,0.016853038769745476,0.3490750725215103,0.012338268707103639,0.006863230327144605,0.006063503186622282,-0.018272551402700704,3.3594899859778586e-06,3.2004428413646614e-06,0.4637955847522111,1.0159089442739366e-07,3.889904556543984e-07,2,3.712774568319381e-05,43.853640762972645,4.4438515049907075e-08,1.1102230246251565e-16,0.9979781721608876,1.0018252293680106,0.03828719994228931,0.9883657383202317,0.9993315128273956,0.0,3.469446951953614e-18,True
1,4,0.125,0.125,0.029289321881345243,0.44428829381583657,0.021174603490777266,0.013658807453458365,0.01217725355897823,-0.017557352212834325,5.415373834445754e-06,2.139140572934172e-06,0.4602103910576578,6.790222943573809e-08,4.568926850901365e-07,2,3.054313384474984e-05,47.36797241109889,3.5699332053659565e-08,0.0,0.9972027831850969,1.002416625636542,0.03656869337085005,0.9799648455931821,0.9992453223682541,0.0,3.469446951953614e-18,True
1,5,0.15625,0.15625,0.044442976698039774,0.5224277651385659,0.03164110576174772,0.021865735978777345,0.01947572712840002,-0.016136297852797254,8.585025956925003e-06,1.1665278719734723e-06,0.4575633022542348,3.702881624898366e-08,4.939215013391201e-07,2,2.2673101762863908e-05,49.35947056498844,2.6254333285414523e-08,3.3306690738754696e-16,0.9962709259872338,1.0031278299668507,0.03446336567785877,0.9699425866928213,0.9990344766446599,0.0,3.469446951953614e-18,True
1,6,0.1875,0.1875,0.061731656763491016,0.5804906304278862,0.043159616258962585,0.031072690981318016,0.027604771986953148,-0.013747666324278525,1.3042266536489243e-05,4.3552572135676215e-07,0.4559469983446628,1.3824789184456006e-08,5.077462905235762e-07,3,5.559864374221829e-06,62.229079034063034,5.269180311479744e-09,2.220446049250313e-16,0.9952277920888811,1.0039239499390835,0.03206994059494793,0.9588046876718452,0.99878045195861,0.0,3.469446951953614e-18,True
1,7,0.21875,0.21875,0.08049096779838717,0.6162455663327588,0.05512282098564725,0.04086576350801919,0.036191559968200226,-0.010188760405639754,1.8825211923736972e-05,4.9565165471240034e-08,0.45540698516002465,1.5733352358567418e-09,5.093196257594329e-07,2,4.765610900465463e-06,40.728719768929295,5.479729978492298e-09,1.1102230246251565e-16,0.9941216014130082,1.0047677589847215,0.029506126831370983,0.9470872234339548,0.9985042392445188,0.0,3.469446951953614e-18,True
1,8,0.25,0.25,0.09999999999999999,0.6283185307179586,0.06694510527660791,0.05082917491103419,0.044866969519651106,-0.005369419826668914,2.5802283525907164e-05,4.888350961050601e-08,0.45594202041932796,1.551697596312866e-09,5.108713233557458e-07,2,4.54826894155004e-06,40.12854548403993,5.3005687317330765e-09,2.220446049250313e-16,0.9930008034937463,1.0056220998806087,0.026903544354873538,0.935317198598661,0.9982051708350552,0.0,3.469446951953614e-18,True
1,9,0.28125,0.28125,0.11950903220161282,0.6162455663327588,0.07811011470458729,0.0605572174941473,0.05328455089834494,0.0006433547769086698,3.367516355999998e-05,4.093815530233495e-07,0.45750753049750553,1.299490107937273e-08,5.238662244351186e-07,2,1.3197213178082879e-05,45.57685876300093,1.5144974651652363e-08,1.1102230246251565e-16,0.9919111289445276,1.0064522870748185,0.024393283145494195,0.9239773050374791,0.997908923360936,0.0,3.469446951953614e-18,True
1,10,0.3125,0.3125,0.13826834323650897,0.5804906304278862,0.0882064171778183,0.0696744018344509,0.061135544796390065,0.007599995224034043,4.20108887187211e-05,1.0533366426029016e-06,0.46002097617843046,3.343581402927142e-08,5.5730203846439e-07,2,2.1062254190315348e-05,44.212071225978434,2.4214539607675542e-08,0.0,0.9908933021664077,1.007227764069688,0.02209028623866625,0.9134805240463274,0.9976274849344706,0.0,3.469446951953614e-18,True
1,11,0.34375,0.34375,0.1555570233019602,0.522427765138566,0.0969442132892534,0.07785454211523268,0.06815864765341802,0.015071225532133012,5.029572342223738e-05,1.867696749891499e-06,0.4633685860296527,5.928585284770041e-08,6.165878913120904e-07,2,2.783024223243347e-05,42.96271294495091,3.2177542162240206e-08,1.1102230246251565e-16,0.989981465821159,1.0079230862485564,0.020081645406972232,0.9041579822306063,0.9973717101496207,0.0,3.469446951953614e-18,True
1,12,0.375,0.375,0.17071067811865476,0.4442882938158366,0.1041508381944829,0.08483455295730397,0.07414453940664684,0.022483712353102536,5.7995903417028946e-05,2.7250979749643483e-06,0.46741254193592957,8.650213561098048e-08,7.030900269230709e-07,2,3.3307836358891124e-05,41.4916772369761,3.883150060832808e-08,2.220446049250313e-16,0.9892025501403432,1.008518144091218,0.018422006976393165,0.8962596933127323,0.997150733426154,0.0,3.469446951953614e-18,True
1,13,0.40625,0.40625,0.18314696123025453,0.3490750725215103,0.1097488039908,0.0904191408248183,0.07893527208701566,0.02918600573492874,6.461254690447655e-05,3.5031238525929308e-06,0.471997813887908,1.1119882563599121e-07,8.142888525590621e-07,2,3.737880316701738e-05,41.73477182700299,4.392679244013944e-08,0.0,0.9885765279737404,1.0089978081161493,0.01713652507243073,0.8899643797851233,0.9969716635154404,0.0,3.469446951953614e-18,True
1,14,0.4375,0.4375,0.19238795325112867,0.24044709195373856,0.11372428525512923,0.09447596548174914,0.0824194996803013,0.034534915033285984,6.972306213980582e-05,4.0990545246086635e-06,0.4769580986477076,1.3011531094368826e-07,9.444041635027503e-07,2,4.0003575217034184e-05,44.273516959976405,4.750903670609967e-08,1.1102230246251565e-16,0.9881172945219713,1.0093512578389074,0.016229175762910546,0.8853931455217062,0.9968395968112259,0.0,3.469446951953614e-18,True
1,15,0.46875,0.46875,0.19807852804032305,0.12257886448646735,0.11609467224644343,0.09692442665384325,0.08452542821001467,0.037987261957500774,7.300760810093388e-05,4.439364730912159e-06,0.482120657251316,1.4091769672427665e-07,1.085321860227027e-06,2,4.118570172123433e-05,42.02087590703741,4.945705600591689e-08,2.220446049250313e-16,0.9878338015673301,1.0095712523499047,0.015693094167406857,0.882622560252544,0.9967578727906808,0.0,6.938893903907228e-18,True
1,16,0.5,0.5,0.2,7.694682774887159e-17,0.11688184757542708,0.09772302152537914,0.08521375566646035,0.0391803972488981,7.426356758204696e-05,4.484677748333985e-06,0.48731015626872193,1.423560570379148e-07,1.2276779172649417e-06,2,4.0965713310853545e-05,42.163004540023394,4.9956918187788e-08,2.220446049250313e-16,0.9877310991487246,1.009653525927085,0.015519901686750489,0.881694604661734,0.9967283548172541,0.0,3.469446951953614e-18,True
1,17,0.53125,0.53125,0.19807852804032305,-0.12257886448646718,0.11609505573680512,0.09685979091180856,0.08447259102271369,0.03798698819971201,7.341242760415236e-05,4.231415540537838e-06,0.49235182886780776,1.3431681512984966e-07,1.3619947323947913e-06,2,3.940664166003396e-05,43.03983578796033,4.825250139912108e-08,3.3306690738754696e-16,0.9878110422839564,1.0095964052430675,0.01570597411527346,0.8826226185608628,0.9967517075858755,0.0,3.469446951953614e-18,True
1,18,0.5625,0.5625,0.1923879532511287,-0.24044709195373842,0.11372505021890733,0.09434884667625722,0.08231561690692557,0.0345344043158288,7.050252865608066e-05,3.7111701806574225e-06,0.49707438112770236,1.1780279064896884e-07,1.47979752304376e-06,2,3.658639826070019e-05,42.5262713219272,4.529774912642163e-08,0.0,0.9880725347211358,1.00940068569206,0.01625462174720534,0.8853932517585048,0.9968274752905109,0.0,3.469446951953614e-18,True
1,19,0.59375,0.59375,0.18314696123025453,-0.3490750725215102,0.10974994456062792,0.09023393108393465,0.07878391455870523,0.029185327565982886,6.570892474369408e-05,2.988202058062844e-06,0.5013130958415447,9.485378582138631e-08,1.5746513088651464e-06,2,3.2594109656337016e-05,42.05972035008017,4.066245750365397e-08,4.440892098500626e-16,0.9885112712057516,1.0090697736208714,0.0171738793277958,0.8899645143869395,0.9969539826667472,0.0,3.469446951953614e-18,True
1,20,0.625,0.625,0.17071067811865479,-0.44428829381583657,0.10415234129923023,0.08459796174671295,0.0739510130000273,0.022482960917292308,5.9329020603525166e-05,2.1547690790765356e-06,0.5049135451849599,6.839832138184514e-08,1.6430496302469917e-06,2,2.753027351242249e-05,44.875964008970186,3.473566914479344e-08,3.3306690738754696e-16,0.98911901644598,1.008610089628887,0.01847021478117449,0.896259829938798,0.9971280993186297,0.0,3.469446951953614e-18,True
1,21,0.65625,0.65625,0.15555702330196022,-0.5224277651385659,0.09694605441939652,0.07757558792568332,0.06792988311984059,0.015070508109480098,5.177038965083246e-05,1.3234642196395008e-06,0.5077362038657957,4.201040933401117e-08,1.6850600395810027e-06,2,2.151129750554418e-05,41.97723369800951,2.7244082137581678e-08,2.220446049250313e-16,0.9898825477036141,1.0080316964037566,0.020139210144734594,0.9041580912750855,0.9973449038466383,0.0,3.469446951953614e-18,True
1,22,0.6875,0.6875,0.13826834323650902,-0.5804906304278861,0.08820855616724721,0.06936417724528712,0.06087990180087584,0.007599417906996064,4.3526132643103325e-05,6.156702350929165e-07,0.5096620355462683,1.954307355439206e-08,1.7046031131353947e-06,2,1.4677378730733795e-05,42.997144537977874,1.8681109589144597e-08,2.220446049250313e-16,0.9907825019862169,1.007349056131712,0.02215525081441526,0.9134805770287109,0.9975974548440802,0.0,3.469446951953614e-18,True
1,23,0.71875,0.71875,0.11950903220161287,-0.6162455663327587,0.07811249259989583,0.06022839279758677,0.05301153492120683,0.0006430069616038007,3.5134482153413114e-05,1.4591445522523562e-07,0.5105988191711024,4.631727779865133e-09,1.7092348409152598e-06,2,7.204546608851189e-06,39.021557833999395,9.203200020640822e-09,4.440892098500626e-16,0.9917924726486276,1.006581732682592,0.024463262340366883,0.9239772793359293,0.9978767629111476,0.0,6.938893903907228e-18,True
1,24,0.75,0.75,0.10000000000000003,-0.6283185307179586,0.06694763824914474,0.050495376458516525,0.04458621459356442,-0.005369480030113665,2.7124985086493784e-05,3.3567511473017116e-09,0.510487845260937,1.0655255173344147e-10,1.7093413934669932e-06,2,1.2910814537445307e-06,52.96759311796632,7.138868279834761e-07,1.1102230246251565e-16,0.9928785784939874,1.0057548399647855,0.026976404878621348,0.9353170838108738,0.9981721893539979,0.0,3.469446951953614e-18,True
1,25,0.78125,0.78125,0.08049096779838717,-0.6162455663327588,0.0551254212076957,0.040540428101647034,0.03591513140018107,-0.010188517276106365,1.9949609742726794e-05,2.3355106074652397e-07,0.5093090398300762,7.413555664561723e-09,1.716754949131555e-06,2,8.95101664649724e-06,53.807535030995496,1.1507681982242431e-08,0.0,0.9940007929353432,1.0048985468586031,0.02957776827814927,0.9470870162468916,0.998470730214634,0.0,3.469446951953614e-18,True
1,26,0.8125,0.8125,0.061731656763490995,-0.5804906304278861,0.043162166359183685,0.0307689001603375,0.027342748329254467,-0.013747151647099012,1.3938518887828464e-05,8.246159570918185e-07,0.5070865077132812,2.6175587814696687e-08,1.7429305369462517e-06,3,5.570255113516603e-06,70.50036710698623,6.010042196180939e-09,0.0,0.9951130257301685,1.0040477190921426,0.032138005587583396,0.9588044053883081,0.9987453734055214,0.0,3.469446951953614e-18,True
1,27,0.84375,0.84375,0.044442976698039816,-0.522427765138566,0.03164348450295351,0.021595440502466656,0.01923849802488101,-0.016135588347157684,9.250622579399328e-06,1.7024634952312735e-06,0.5038900957340477,5.404089302116174e-08,1.7969714299674134e-06,2,2.4698027347886105e-05,45.31651185103692,3.153392462414603e-08,4.440892098500626e-16,0.9961668402821822,1.0032396732377682,0.03452500111584,0.9699422577691532,0.9990026170787638,0.0,3.469446951953614e-18,True
1,28,0.875,0.875,0.029289321881345268,-0.44428829381583673,0.021176689171093166,0.013436456442160214,0.011974396275922903,-0.017556558872265073,5.872370858918812e-06,2.7379740536714185e-06,0.49983494714503734,8.691085790892321e-08,1.8838822878763366e-06,2,3.1668815020234e-05,44.320476091932505,4.027544936169804e-08,0.0,0.997113674454217,1.002512066650106,0.03662134907119425,0.9799645082182223,0.9992136402418048,0.0,3.469446951953614e-18,True
1,29,0.90625,0.90625,0.016853038769745476,-0.3490750725215103,0.012339949984442322,0.006696771356553315,0.005903854024568691,-0.018271802047312095,3.6463717443094715e-06,3.765567712932801e-06,0.4950784588504307,1.1952951855270198e-07,2.0034118064290387e-06,2,3.761285878325231e-05,45.5105563380057,4.761710078067503e-08,2.220446049250313e-16,0.9979076538737318,1.0019004647875212,0.038326542743773236,0.9883654180619265,0.9992992406047104,0.0,3.469446951953614e-18,True
1,30,0.9375,0.9375,0.0076120467488713485,-0.2404470919537389,0.005636206889794271,0.0018188901633154329,0.0015143906555939346,-0.018548750099847338,2.3334027625484242e-06,4.606626836157262e-06,0.4898169676647095,1.4622705787143578e-07,2.1496388643004744e-06,2,4.222099060853638e-05,54.37919959996361,5.3381500196365664e-08,0.0,0.9985056661508732,1.0014274834065024,0.0388162875209754,0.9947065602213297,0.9993694429461955,0.0,3.469446951953614e-18,True
1,31,0.96875,0.96875,0.0019214719596769682,-0.12257886448646742,0.0014514834010936895,0.001430330611232738,0.0013233276790296953,-0.018614084456993616,1.6606216993406566e-06,5.125400488744456e-06,0.48426697144410963,1.6269436629842463e-07,2.3123332305988992e-06,2,4.507211581235297e-05,62.60103149607312,5.660021934233669e-08,0.0,0.9988848281138936,1.0011225939798434,0.03903899990573089,0.9986524488255785,0.9994141016531634,0.0,3.469446951953614e-18,True
1,32,1.0,1.0,0.0,-1.5389365549774318e-16,2.2130633558270496e-05,0.0023946603787432866,0.0022035913054938745,-0.018618417007476788,1.4391609839309707e-06,5.225818684088549e-06,0.47866284982832213,1.658819171429319e-07,2.4782151477418313e-06,2,4.606814550774666e-05,46.08102908206638,5.681490598264417e-08,5.551115123125783e-16,0.9990225309133097,1.0010287334774521,0.03912216923175164,0.9999453867447925,0.9994331764412452,0.0,3.469446951953614e-18,True
